path,sha256,size_bytes,created_utc,description
results/cache/3cc17f0de06ca580.json,8bb10e58dacb7a839f2cf15b1902026b442a60094e72c2783efdebd3e1d88892,1900,2025-10-19T00:49:50.325845+00:00,
results/cache/599f351cd1d529e0.npz,94a89e8287a4259ed2b17eda0dbb05fb99e782975497936376269d689ab0e3e4,765687,2025-10-19T00:15:42.132380+00:00,
results/cache/ef0a5a59901065f1.npz,02c3423ea8fa688f2283602f26029f9997aa60f72f43304dcf4e97d180e55106,766028,2025-10-19T00:00:59.293964+00:00,
results/cache/011f013fe04d3507.json,311a90b11873227426649fc6fb4bfc8db927f170ff4f23c55fc881da313b254d,1977,2025-10-19T03:20:49.118910+00:00,
results/cache/eacfa75bf0e16214.npz,be9e201b80b201af7f59472e3cf50a4db4d28cc84d36358b9ba0189bc68ce70d,766943,2025-10-18T23:57:54.414975+00:00,
results/cache/2bc1adbf5772982e.json,dfc115f39075494276ef7d9fa539ad8e23ee28f1febe87fd346ddd8d48527707,1898,2025-10-19T00:44:03.264463+00:00,
results/cache/990ba8fc612c2dfb.json,b21191c9bfa1408334bfe598724ff746ac3ffb301e59494b9e74cff8d81f87b6,1853,2025-10-19T00:15:22.402537+00:00,
results/cache/e2d994c78830512b.json,64a7e542936dd6e29b5687162c1bfa4d1d59ee5130375af48cb4a5f93ff80537,1903,2025-10-19T00:31:27.136182+00:00,
results/cache/37ab81873cca47c8.json,25f4bb69bd4c0eccee0e49f18e5cf5d609ca76271b9fcf54d24eb51d3991fda0,1914,2025-10-19T00:01:43.837573+00:00,
results/cache/f33dce0abcf925ef.json,7b9f84827dc97e88cd0573df6cee400c47b3673fe8a53c5da491cc81e8594986,1904,2025-10-18T23:51:58.111274+00:00,
results/cache/2013a209a9a0d8b2.json,42d3e6257abefb08bf80deb4725e0bd0028e1412e5c6dde81304420c8c47d3de,1852,2025-10-19T00:16:55.337661+00:00,
results/cache/0f36b37904e7af36.npz,688a7a2d38ca55e277c0301265effe68f43989de3d9c6b35e9a4c0c244315680,767464,2025-10-18T23:55:08.228823+00:00,
results/cache/64043e5139573409.npz,62ec3f2b6ab31851f1901a6951aea792c70513bfbe0cee5bbb20968c2b4cada1,3145842,2025-10-19T02:06:15.266535+00:00,
results/cache/3a45edcfd705333b.npz,55c596a339b84feaa04b6b23db714e7e191f27d4823650a32c411c02200a3de5,3145840,2025-10-19T02:13:13.346991+00:00,
results/cache/b4dcf1d842340061.npz,05c468745a894a5c7bc6fd1aa84c63bc25ab031d3c329bef2e3096580a63d5c1,3145891,2025-10-19T03:34:29.280851+00:00,
results/cache/a39f03d221d584cd.json,9b854581adc7ed855a9bc4617728c10188c7ea35b60daa136f2771e7eae10b49,1905,2025-10-19T00:30:49.522586+00:00,
results/cache/f92f1163577303e1.json,13da6bce422ab33f3d8ce8ac5f06436c1c4914826115c8ab70cca1e066e98f94,1900,2025-10-18T23:22:25.020649+00:00,
results/cache/de7a80baf65a3d17.json,a7359ef5836e5d061f1d898f0b977fe3870e77e43f39a74f628209933e00388d,1986,2025-10-19T01:51:57.122563+00:00,
results/cache/34d25bcb01d51bc6.npz,4e500b0341ce0ffc42249ed6add88cc65c0429888f2209b52103d6dd6fda06a5,767646,2025-10-18T23:52:20.400238+00:00,
results/cache/7c755a6217f86092.json,e19c9502bde75299cce52eff5a696dbe6113d3a5b3e4239fb29a31f45f087ccb,1953,2025-10-19T03:41:10.518399+00:00,
results/cache/68e142aedffeec02.npz,14031d542fd761741e7da097f12612caf469146859e72a1f40e61e7dd28ed76d,765383,2025-10-18T23:59:31.399123+00:00,
results/cache/4a9b5d8ebb143405.json,eacaf2871631a9d24408af15e383cd096d54969d7b647c4c7ad9a876c937dba7,1905,2025-10-18T23:51:51.114714+00:00,
results/cache/a06327b2eabd8d98.npz,a09d11b277bd68eeeae335ecbb39e4f6516885250e5ece051e86ca741bd364db,768512,2025-10-18T23:28:00.509434+00:00,
results/cache/0b711875805eafbb.npz,a9ec7cd068ba4189002228a86d1a40c3845c549725a7d9590e153728aa9fba0f,768404,2025-10-18T23:46:35.063535+00:00,
results/cache/cab10a6d46f88ace.json,2445cf3558ff5153b3b1dc2c41be1fff4a286017e8ce1415c514876879f57c7a,1829,2025-10-19T00:17:59.829351+00:00,
results/cache/ceceb6ecb42ff8a8.npz,ff1cb276514383b8f430639ab45fe83df9e7e3593171bae723c3dace613ed4fb,768285,2025-10-19T00:19:25.314421+00:00,
results/cache/e1b1ac23fda6e72e.npz,7d2fde2339f87c94b32957c238e2fbbbcebcbc03a13db55c861f2dcefbf9e804,768275,2025-10-19T00:23:33.467307+00:00,
results/cache/8f20f995763b7e29.json,b12553075b107226f24a7776bb48218920add00bfd631048bce0540539089ee6,1902,2025-10-19T00:29:01.556337+00:00,
results/cache/cace0a18526969e2.npz,a54b9ae3bdeec5bf429acac0f6cdb2306bb502ee7d96571ad728acf32926ef75,766689,2025-10-18T23:53:03.430107+00:00,
results/cache/30e77ea4b9ab540e.json,8510158d58b038aa233401ed49699b621f89256a0a2256e9540ea67860f401cd,1902,2025-10-19T00:33:53.236534+00:00,
results/cache/799f664259574dc8.json,db4e4ae476a0f541b44f4053fcf9178cfe03071b6ed60df3bdac7cd027939255,1903,2025-10-19T00:28:43.895270+00:00,
results/cache/a681e1f81b0a5f3d.json,0b3e7d3172e51014e005736d022da585a8d5a68447d5d7cc2c48afb684c9a304,1873,2025-10-18T23:42:26.663033+00:00,
results/cache/e55b15c233ccf905.json,053c472477e5ff79944aa28018324c6f5b9e7b49271e23ba66e5a793dd94d06d,1908,2025-10-18T23:57:57.625419+00:00,
results/cache/931f05c456f8b968.json,15bd18bb3c6a2f39aa23156b26b66f2e04ddeeb3d0ddb7c22e498c052d07d8fa,1982,2025-10-19T02:08:55.820591+00:00,
results/cache/0996769ea15770ee.npz,e6a0bf9d684bb15b0c2e2ebc3a9004356d5440eb40db788867f9698aad49a0ef,768030,2025-10-18T23:47:16.571943+00:00,
results/cache/7716ccb4a3a25348.json,5151a76336fcffa19c4aa8c731d53746447a34f4334466612091ca40959f5ef8,1860,2025-10-18T23:37:54.828555+00:00,
results/cache/5bb723b52a158424.npz,6cfab0fc59008680a85f59a5aa075eb56d931df80f2c0fc8def14ec2cb773b05,767217,2025-10-18T23:50:00.611944+00:00,
results/cache/f70813a85e3394f7.json,b556173915ac6bee671ce46552057d96b11b52169117d0946734a301f1748cc4,1909,2025-10-19T00:03:06.519144+00:00,
results/cache/ba85e3b86ac60494.json,b1c1c7589505983bc112c0b60f9feb3dc2765ebadb89dfb9cae47a948ba91ca8,1905,2025-10-18T23:47:47.502251+00:00,
results/cache/62180485bd17a62c.npz,9bcb770c65e8fbc1558ff6b9c4948f3c1a96b05c8b99bd5fa88efa34b39a5637,766689,2025-10-18T23:58:00.995909+00:00,
results/cache/bbecaa37ea1ac13a.json,44b31f0503612689b321947f7e1549b1981a15d004891034b4caaf3a95b655f3,1940,2025-10-19T03:32:44.280435+00:00,
results/cache/559093f03acb1bd6.json,e8c670d501db3d98c5c8da202d570d0220b58ca2535568aa5866511c866b44c6,1899,2025-10-19T00:28:40.647252+00:00,
results/cache/3e9c78ec2270fd38.json,0ad18b8030671d9cdd2d98beda76e4f02bdf66b6b546e04272d2c10a12f0226f,1890,2025-10-19T00:07:52.469804+00:00,
results/cache/68acc5b6e27ee192.json,194533c606a7af8c4b6345ce3a5803d298c83202de17961e8a65b9b38b7c0fb7,1912,2025-10-19T00:05:16.325685+00:00,
results/cache/7930a665d0f01732.json,8638166f9debd1835889899f26d39d46bf728277bff8bdae9359421364f0d4a7,1944,2025-10-19T02:58:49.432275+00:00,
results/cache/e1a42a8c824dc83f.json,5c2ff419d7213359fd22d297bd73e1ce92f93ff619ecc76c2073b6a46fced811,1901,2025-10-19T00:45:14.731034+00:00,
results/cache/023aeaa7ffc78226.json,8108a48baa8631d14f21880ed2315f798fa079fcdb57cf99eb3802990aa27acc,1903,2025-10-19T00:34:52.781658+00:00,
results/cache/3a53551efcc2ce1d.json,56acdc0b4fec0bf0b7a2bbafe1623adc54630d5965a5abee4ccac3820c18d04f,1898,2025-10-19T00:51:43.450240+00:00,
results/cache/4c7248895dce1f0e.npz,6f39de167dca171a3c3d8c9508d48528a915471158192b0391633b8a9b7aa968,624453,2025-10-18T22:44:14.136927+00:00,
results/cache/8f1d091d1cfb96ca.json,d7e5610b7a3ce4f56e138573bd8df2a91978e557e19eab4ffd111719bf8225aa,1863,2025-10-18T23:44:21.098117+00:00,
results/cache/33e09ed7aa28604b.json,523f2536d1dc4ab440db4f971e32cfa465786d2d6e6f9ea70af63d5e05c8e541,1869,2025-10-19T00:23:17.766959+00:00,
results/cache/2532a7086ee96106.json,c14fc660178a03cf59fc66166235a81561ecc5da3560c6535bcde0639ed15446,1983,2025-10-19T02:07:40.115099+00:00,
results/cache/c89696fd371ffa8e.npz,8f1258f56b91d329ebba9167c3b56e0da3db29b89485a2f278bc1a3b2c3bfc35,3145839,2025-10-19T02:02:17.872927+00:00,
results/cache/c85711b3c15af676.json,9cce4d3881799ea7e1e259f4e8dc44de9656d49223b5a04c4993f594c070ae9b,1816,2025-10-19T00:17:26.418742+00:00,
results/cache/aecd6177d378c98d.npz,403dd7267ed30ea93aa9deae594bdf0c184b12421a1fc7fffbb424c86177d742,3145710,2025-10-19T01:58:22.381611+00:00,
results/cache/30de034544992c1c.npz,0ceaa3a00bbee57eb0625307b13375f98f39b21d2be3941614b55d5e48f120ac,766415,2025-10-19T00:01:37.091890+00:00,
results/cache/53604a54c607a9b1.json,13730830299fe2f819ba94fb46dfbbb2a9e6744b5102aef5e9614b73ebaa1572,1980,2025-10-19T01:50:32.537785+00:00,
results/cache/155984e9c23866e7.json,00bc74c07f912a9491ce8ffad15fa346671017a04875e19113a76984476e819a,1900,2025-10-19T00:38:34.234203+00:00,
results/cache/1cec88fe166de986.npz,805b13a713a9c6cd8d83f24c9d1fca7de080424ef4e89620edc553ee028e8f3b,3145790,2025-10-19T02:54:00.858687+00:00,
results/cache/0146a23f28356f00.npz,437345396d9accf199738d77512d8915566b7defbd9049b5a0bb9d393d6c067d,624867,2025-10-19T00:22:17.223935+00:00,
results/cache/5eb2f2a2e55f3902.json,d2b3c589ec85b387ca29cd6f127a5b865df8aad2ba52e82852653b7ae6ef1a65,1840,2025-10-18T23:27:22.157843+00:00,
results/cache/4dc0488afb32d893.json,299bc50f4153300bed2f466d6f4e64107500bea258930dd24b465f6a65298bef,1905,2025-10-18T23:55:11.450956+00:00,
results/cache/ee0a299574de1630.npz,11327763c456e1639f1539f22b60f35e298a33555fe48659be4e300066f5f595,3145838,2025-10-19T01:56:07.790742+00:00,
results/cache/8c879de615dd3479.json,9dd340b2e49d80519f6b116807782a47cc68ce8ca266ea712deb0ef625282ecb,1942,2025-10-19T03:11:12.794827+00:00,
results/cache/deb7ab259b48aa0b.json,e909a0c3ca0da280e5e77557eb3ed0616d247c6af562211d37598383cac655db,1909,2025-10-18T23:58:22.274517+00:00,
results/cache/f180bbe09b8af2ab.npz,a962e7aef268c989135ecb244ff828d3176812c3c8248400f1dfe0ad29fade16,3145857,2025-10-19T02:06:27.247292+00:00,
results/cache/a6d283b3cab83e40.json,52ca665c701b6319119c989c9fa7062ec6582fc818f44ea635aa848f9e5c57d9,1905,2025-10-19T00:00:07.731713+00:00,
results/cache/7930a665d0f01732.npz,b8c5062e98922f20666b9352d1c9bae0118ba3ad479ad82019b10e1acb08ca28,3145713,2025-10-19T02:58:49.428378+00:00,
results/cache/d8e4f4f10b6e7cd1.json,553a361326059512a3011de79e083754f0009c38692cd6193e365183ee95b8b2,1866,2025-10-19T00:29:15.457521+00:00,
results/cache/3a8daaf53a6463e2.npz,4d5568daba6752c6b92c83e1159cf6d496a30625c7626db72247ea5929e9b1c8,3145854,2025-10-19T01:59:32.100079+00:00,
results/cache/1b1e9eee2f51eb13.json,2cc8c3375233cdf9cc1f24f632fc8515ccd4b2758f284f8283ad0f547a5942f5,1844,2025-10-18T22:44:04.161044+00:00,
results/cache/ac2891db397b4e39.npz,85f63a1042f790d23d688ca750d41c2528aae8e7266d2f737c136f09586a6259,3145838,2025-10-19T02:13:59.973555+00:00,
results/cache/ae72fb3996646829.npz,d9965e7991599a4af6a8650fc653c752ec83367f97b1528abe0621aad1f1a2ef,3145678,2025-10-19T03:29:40.658871+00:00,
results/cache/454f45fef08479c5.json,147f2dcae6abf656b94eb887b9fae28a62a236ddd5244ac99e500891e142599c,1941,2025-10-19T02:49:59.322326+00:00,
results/cache/1dcecb3084a69a08.npz,1d0c107352c7e9d394b150f16720b7bc51f91bb9f430021bbd0849677ad71328,767992,2025-10-19T00:24:15.311412+00:00,
results/cache/fff662f901fd51bb.npz,8a674091f37319dc6b822a3394b7546f93386a7c452740f890dd12a25e82cd5c,624608,2025-10-18T23:27:12.255239+00:00,
results/cache/b3bc38c00f99b6e6.npz,c7745edd149167e41e7d9bbc278cb291e8a486a333a40f48660e2b7ead10ca10,767263,2025-10-19T00:22:20.683783+00:00,
results/cache/1b1e9eee2f51eb13.npz,9d3a4e34f97f74aef71609782451a42102969cd38852671d00ea153e53d95493,624450,2025-10-18T22:44:04.157117+00:00,
results/cache/559093f03acb1bd6.npz,3886da38e7ee0f525baabc972bc4e3bd4546a742d8c3c59ed5b44a1e56eec234,768091,2025-10-19T00:28:40.647252+00:00,
results/cache/f3135fb2346392c6.json,82ca82f7ab5b5f771767bb2fabdbaf110d141410a0aed3af31ff2f1ace09fdc6,1962,2025-10-19T03:25:31.133323+00:00,
results/cache/673c73d1a5d16c9c.npz,23dc28209b188079f7e546977a8c92f91675fb532bbbc833bd0f99483db0651a,3145735,2025-10-19T03:26:57.111991+00:00,
results/cache/605d42592d4e633b.npz,6a23f4a59aefc84247366cf8ec54cb91f403d1ea941473905db9dc370542e589,766379,2025-10-18T23:20:07.448617+00:00,
results/cache/5034caf92856c60d.json,3b80c1587f75e1c9af8dc1a5d250826ec78fc764f731481ee249225dcb9dfbc9,1943,2025-10-19T03:25:46.163037+00:00,
results/cache/8eb7dc312e07519b.json,fbf44902a687a1be7f495ccd7196ea74be381b8fba9f2e85cb474ed37d3a5f30,1906,2025-10-19T00:03:31.585392+00:00,
results/cache/2ddc2c1761fbc55e.npz,41a30840b34c9785e110ec08dfdd78770a26baa50a1cd5815fbe8288e1253fa5,3145860,2025-10-19T02:52:47.521682+00:00,
results/cache/23ec950d7b8cc976.npz,2a32cc5b2cb39e7be4c0d96322f5a2b4012e2525aeafd7c4f6faa7e0eafeb32f,624400,2025-10-19T00:31:59.622461+00:00,
results/cache/62180485bd17a62c.json,97707c6246812a7a044d8297dfef6c491ba60813dfeee2f001af843fe5321e9f,1904,2025-10-18T23:58:00.995909+00:00,
results/cache/3c15ca96b347d245.json,e4aec1ae4b2c414dd08c4ee72364644f2e75404002764e93be662141d76d4e73,1979,2025-10-19T01:51:03.930681+00:00,
results/cache/e30aa01361057534.npz,c4070cb97b969c4c1d3420c4166fec2319e17e6d652626b78e344d296d4a5a57,766378,2025-10-18T23:17:41.255442+00:00,
results/cache/6f2ec2f19613a13f.json,10401e5f79d9ac5e863e401285203936a945bbe9e059953cda53a3b10146bf80,1826,2025-10-18T23:21:53.461303+00:00,
results/cache/f07b440b1eedc345.npz,2b5dfa02a24138776b34f01cbd3027904d4c3bdd942064fb0c444556ccff31f4,3145837,2025-10-19T01:59:35.326381+00:00,
results/cache/fc28984918791cf9.npz,849437f73a7307fdece31d896ee520301081f274f0d70bc93a2ac6b3dcb2e25f,768235,2025-10-19T00:37:29.934970+00:00,
results/cache/c16088b4ff8bb2fb.json,44968dcc4c3fa3029486b4a7733920dae1ad8450bed7b73795e8580240451104,1940,2025-10-19T02:50:21.571368+00:00,
results/cache/b79f429fa5619061.json,6cbc155a36b70e2cc308e217f1c8d86df992acbf51ed21b496e3b042f0982ef9,1834,2025-10-19T00:17:15.806473+00:00,
results/cache/2e2f5fa75436cfdf.npz,ece88daa1105505e006330d568734c7d9a224e7c27cd44f60b4a0527c228059a,768295,2025-10-19T00:47:09.240405+00:00,
results/cache/ed7e305096a872e8.npz,ecf07c46b16cd0d9208dc5ea434a5734ce4c1a9961fe670a72e205f155823c32,3145893,2025-10-19T01:41:16.052682+00:00,
results/cache/5a29b6aa54a2252b.json,b274a05afe2bc09e5915e4a71345cf93c647093a3d0687f6be52cff688e32413,1897,2025-10-19T00:41:59.415546+00:00,
results/cache/6af1e93c3d050099.json,9e5550043e422c8ca746b2e325ca37f91b8df22a5c525eb14d3d826f32f2579f,1865,2025-10-19T00:18:41.028711+00:00,
results/cache/def56a0bc325252f.json,f08dc19452e54d835d21dd87a5a73050a6993a2634c4b24178a2cac1dce4edc4,1963,2025-10-19T03:01:59.330618+00:00,
results/cache/938e2884e8a2065e.npz,03fd7a4a2c3fcd06a4a0d73b3ebbf236aa7c3ce2bebd18a080de9f8813664472,3145830,2025-10-19T03:26:58.438215+00:00,
results/cache/7a65a1d6d2ee970b.npz,57a9741328fb3f498ae3880edfe8b46c3c3358d12b41d70cbeca47b88084c790,766791,2025-10-19T00:03:39.259343+00:00,
results/cache/9ac05c529072044e.json,e679b857056b255ca92363e92e0baa5fa90733f2a0fc277810dfc3b2db4301c0,1899,2025-10-19T00:52:13.589932+00:00,
results/cache/b697868d87bdc315.npz,8b132d1723d795dca35f4449ad23b36d04553f5acf54eeb9e0abb2c4585cd18d,768190,2025-10-19T00:44:32.011853+00:00,
results/cache/4bcb34457a98922c.json,6ad65e1f333e04e90027b8463cc20e0f7a4aa8c36b03b11719ca343830cf22f2,1905,2025-10-19T00:30:46.139954+00:00,
results/cache/81bee2c9edefd78d.npz,1cbc0253f139b04261ce980c999ccfb122252d101429db8fc20d4cd0b34c765f,621238,2025-10-19T00:13:01.471710+00:00,
results/cache/32d9b2a1e1c09500.npz,081849ec3fef90c35aa2aaed4b25330f4cb58c3397777faf50cd14d8dcfcbe13,766468,2025-10-18T23:14:33.595243+00:00,
results/cache/65f08fe0eeef1f10.json,c90fddc9c97df719dae9b48261ac1e20ff3044b521aa6c09cfa4107f6b151b9a,1900,2025-10-19T00:26:46.486778+00:00,
results/cache/2b88c1b98327bcaf.npz,f1bed0db9779cca049f11ac73ca8ce16a23d0cb5dbb75c5018cd3825fed747af,624502,2025-10-18T23:48:21.805603+00:00,
results/cache/31354f0a08a149a5.json,dc73e29e6b1931121c25bcfea796a34a79fdda65aeda28456c0d9afa0b8db6f0,1792,2025-10-18T23:13:07.274518+00:00,
results/cache/83ceabb13126d047.npz,0492c42301cd286896a304e71e43942b4c042c3f5155563a4ebf13c40e95c4eb,768322,2025-10-18T23:45:40.631392+00:00,
results/cache/c98cf1af9dc8d5e3.json,4dae2ffebb11a6a434fb4b44fc0530aed50cece395dc0bd2f74ff314026e12c4,1869,2025-10-18T23:44:31.447032+00:00,
results/cache/80f7514c06d72431.json,69a34cc7a2d984886b5162bbab5c4ffde74605f70b7646a122d04aa5671865bd,1910,2025-10-19T00:13:37.399049+00:00,
results/cache/fce577bec61dd81e.npz,86e909db0eefacf3717bd5bdafd998fc86b0d01de5eb2d415968cddf90724266,768171,2025-10-19T00:35:17.211785+00:00,
results/cache/f7a7eb9fab549034.npz,6f65dc8bdf535421ec46f3a0fb9d88abcf74cd1392f8b30801c82cc3a826abd5,768206,2025-10-18T23:26:53.260288+00:00,
results/cache/2049e40c9b5525aa.npz,4748f1901f0092638bc5c8731f9584ab9852586d86f96d1dfda048ccf6d2b524,767673,2025-10-19T00:18:54.456400+00:00,
results/cache/9f955b6b0eb2b98b.npz,cc2e1582cd1e3b7b6df4d688d0e27237a876764c3d1664998addf4cd88a6ae51,768377,2025-10-19T00:39:36.882226+00:00,
results/cache/49d215ebbd906049.npz,d71df65eb27fc5dd3f8eebcfe9c2006d38793ab5f77c04f28cfe85408e2d722a,3145864,2025-10-19T03:01:16.800601+00:00,
results/cache/92ad0479e363cd95.npz,ca235e67beb6a9ad668ac721f3f0a753bcc890fde16f18a556bb38dbb557fc4a,767253,2025-10-19T00:37:16.450418+00:00,
results/cache/8835d54eb1f0075d.npz,54ca4fe34e005a517b50b570ddb50640c0d397ac7b035772f840cf9a598bbc37,766415,2025-10-19T00:09:52.234970+00:00,
results/cache/b44546f7ddd1b2b4.npz,f517978c779a29004b0cf60ba14d298aa0846124e636beaf574b5c447afb8a85,3145650,2025-10-19T02:59:36.009650+00:00,
results/cache/b5953a67727ee47c.npz,93287f25598b9fd99ae39180d16b76b4d58f49bdf88fbe6893a22bd94c63127d,766378,2025-10-18T23:23:06.396103+00:00,
results/cache/268906adc2605622.json,71fbff990517c16d77263f2e461e8ecb49caaac62aab85f4b30d8617626645d8,1899,2025-10-19T00:28:58.273872+00:00,
results/cache/2d8f35115ad8ecbb.json,2cded5d5d99a19f529099e44a5ada60668ff5c53c558cb26a3b25820b034b66c,1872,2025-10-18T23:41:58.316402+00:00,
results/cache/c3ae40d7c798b2bf.npz,9384dde2c107688a2f3297f778dc171369252fd556bdb7a3dabd0f3fce1e3f73,3145660,2025-10-19T02:53:09.585494+00:00,
results/cache/75ce037d0c6a9e0c.npz,dc4b362733910e4b6cc99d7d14f4f38c43edb90d592093482dc95fa512c94709,624310,2025-10-19T00:27:54.571687+00:00,
results/cache/0226abfa062c460f.json,b875e49d8f25c5e26ecf89831004b381ad154224293c77cf1e2a5fefee154ae0,1900,2025-10-18T23:17:47.723382+00:00,
results/cache/68acc5b6e27ee192.npz,35ae1c1f9b564b8cf745d6a94d87c5d6b59ab2bdb496f1091f004d1bbe0aa536,765382,2025-10-19T00:05:16.325685+00:00,
results/cache/b63fa9a581c14e75.npz,e04f4d5fb4d7bb56158a749910ea8de5e7b145b55f6ef43c072e93009c86e6c0,766397,2025-10-18T23:41:09.397892+00:00,
results/cache/5c996a21379cb914.npz,97f862da9149d8ea23f5f31d8a1969644e4e1932a8cf1a5fa3225cb9bade387e,768296,2025-10-19T00:51:22.166224+00:00,
results/cache/c0abccc116dc5a7b.json,2fee76b8ed8802103abf3fc7e4aef53b72470bc60a5a1aed7176f72c62a8a5cb,1974,2025-10-19T01:44:21.520600+00:00,
results/cache/b309abbccafebb81.npz,55a220d359ea161a903d528c9b00dcec34f79357d4c8f2ea605510e681ccc0db,3145826,2025-10-19T02:51:59.134436+00:00,
results/cache/57ae266f68d7eedc.npz,d06e6e0db80095af0d107a8b8ac157150f66e49bb076c197a5db87759956931a,768092,2025-10-19T00:31:02.901058+00:00,
results/cache/6cc0caee2721fc60.npz,82d31ee2eb031a34352ee6844b35dcc23d6d183f22a4f16e0c0c42e61344a7c9,765468,2025-10-18T23:53:39.856436+00:00,
results/cache/b57ad4896da240f2.json,1af620d34c1652ab523f34d365309675c92ba1454126ea9df1a42e3be5bf6361,1900,2025-10-18T23:23:20.533321+00:00,
results/cache/ab38ba2bff8c4301.json,4dc1fcd15f4579b321182b384571fc8dce9683e872c5e3f3c07bb8c4f48b4540,1910,2025-10-18T23:58:04.514983+00:00,
results/cache/f8e75f501e801308.json,9cd8ed627179f0860907d9d7240f3ad0d75511ce941e7cde2565e51c82d8f5ca,1860,2025-10-19T00:31:49.662322+00:00,
results/cache/2c5db439c54b80d6.npz,dbd78eacf0e56bf43a4a4f106c5bd10cf5819708a9cc1cce5f26ced0a2e012b9,766378,2025-10-18T23:23:16.304982+00:00,
results/cache/8acd5dbd2d6c2f02.npz,9b1c27678c6c031ea8c4604ad37ee5bec62a3ff3992a07984ce7045740292605,767986,2025-10-19T00:47:01.571564+00:00,
results/cache/00ab867900caba8e.json,0ad94f5373ab4d17bef2d861ae2a4260ece46fee811992d2df9ebaa0374dd787,1908,2025-10-19T00:12:40.069276+00:00,
results/cache/99cf99f09d700eeb.npz,f28713702407964b59b405e492fc4f0d483d7aec42f49d6a2eba567416908a38,765740,2025-10-18T23:44:10.191884+00:00,
results/cache/bf8abbd06dfa4837.json,3180924e4dd0a2037c922558ad8c1e8c1dc23113adce45cee5896a1610aae1ab,1977,2025-10-19T02:13:47.467511+00:00,
results/cache/9af511968abc5937.json,c71dca21200390415c7ee544ec71eeaba0c8e0ea01350ce1482da0d73a35c682,1855,2025-10-18T23:27:36.219173+00:00,
results/cache/75bdebe44add3232.json,ad3ebc5fe470c645c6582011f7be71ea6edc5729c580077f0bb209f91ad9a74c,1899,2025-10-19T00:51:15.684629+00:00,
results/cache/8d7911ff6a98a0d9.npz,fe4dc35539f054c56022355edede4d30b63bd7226ce19d957db5daf1ab395996,3145654,2025-10-19T01:53:33.110136+00:00,
results/cache/6c4689dee21e1a9d.npz,33e714466265ca7dc3fbcb2fa51402e83b497cb57418077023427af89f50a1bc,3145771,2025-10-19T03:28:19.079861+00:00,
results/cache/99cdcee7ffa8991e.npz,1d75e6c9e9168314eadadec2fce0a8ebe8bc537249a2ce5e6c5989313acb8b66,766417,2025-10-19T00:10:14.984374+00:00,
results/cache/ca8c20d10a246912.npz,777ba140f018f2011ea3b742bdaff4a8bd15ce8bd3fcfa19ba4f30144459ea96,768461,2025-10-18T23:45:20.595649+00:00,
results/cache/d38669a56bbe28c7.npz,d74eaeb76d43ccc24fad20b94781e2bf7bc3c9adb0e6399a7562c8b2460b84b1,624452,2025-10-18T22:43:44.515707+00:00,
results/cache/2ea794a20e555107.npz,bddd3e73188c1812477fecdc6afde356056c63e42de32a5f2692cbe227e6f99a,624823,2025-10-18T23:56:05.453122+00:00,
results/cache/147c61db35b3f026.json,4c06f3e633440b70091698af02f1a767d502cb543732ebfa19e34b15bbf9615f,1864,2025-10-19T00:31:43.013977+00:00,
results/cache/ae4a4fec9f6bf97b.npz,23c7adb81ae859432c5302e4576041f0e0bb057b0865455832937f979afbc19f,3145800,2025-10-19T03:33:52.728884+00:00,
results/cache/b016098bd447aab1.json,99fae780d3ee99ec8fd5c9881c0245fa9ea301c1353b81db272e1b6cbf6ceb90,1834,2025-10-18T23:27:32.744985+00:00,
results/cache/38f9901c73d9be0a.npz,da1da64ca4d51fc31cfc8541c10ef6fdd5dc6958fefc5a031c5a9f7e536dcb96,3145727,2025-10-19T03:37:27.364108+00:00,
results/cache/8dbd3c93119aa522.json,5b9de2f2961837631ab4050a816ce9d0ab530af81cbed532e053adf115d389bc,1899,2025-10-18T23:18:03.088040+00:00,
results/cache/d3c9eb997bddecf1.json,6e6f74fc822215223aef9e2865801ef263ca5cdef14ed1340e56e1e949ff4fe5,1861,2025-10-18T22:43:14.445776+00:00,
results/cache/a38da8d3e80cec8b.json,b673524d44bda7ae67be7485625653e221a1009bcec72874dcf26a3237774591,1907,2025-10-18T23:50:53.417397+00:00,
results/cache/30e77ea4b9ab540e.npz,9394d1a1e396bc8bb84104764bccfdaacb4ed7761bb4e457753d7671c1396a73,768046,2025-10-19T00:33:53.236534+00:00,
